filename,width,height,class,xmin,ymin,xmax,ymax
img (31).jpg,295,171,fire,5,40,81,95
img (32).jpg,undefined,undefined,fire,63,107,150,166
img (33).jpg,undefined,undefined,fire,153,114,218,153
img (34).jpg,undefined,undefined,fire,135,87,197,145
img (35).jpg,undefined,undefined,fire,206,11,288,73
img (36).jpg,undefined,undefined,fire,45,52,112,135
img (37).jpg,undefined,undefined,fire,103,70,194,132
img (38).jpg,undefined,undefined,fire,88,38,178,111
img (39).jpg,undefined,undefined,fire,107,100,170,135
img (40).jpg,undefined,undefined,fire,104,74,198,162
img (40).jpg,undefined,undefined,fire,215,122,258,157
img (41).jpg,undefined,undefined,fire,110,53,150,113
img (42).jpg,undefined,undefined,fire,85,74,168,116
img (43).jpg,undefined,undefined,fire,80,62,165,109
img (44).jpg,undefined,undefined,fire,9,31,115,120
img (44).jpg,undefined,undefined,fire,73,119,103,141
img (44).jpg,undefined,undefined,fire,17,126,53,154
img (44).jpg,undefined,undefined,fire,165,96,204,124
img (45).jpg,undefined,undefined,fire,80,86,184,182
img (46).jpg,undefined,undefined,fire,94,35,148,121
img (46).jpg,undefined,undefined,fire,139,69,182,159
img (46).jpg,undefined,undefined,fire,183,105,228,148
img (47).jpg,undefined,undefined,fire,125,85,197,135
img (48).jpg,undefined,undefined,fire,88,61,161,130
img (49).jpg,undefined,undefined,fire,113,36,215,107
img (50).jpg,undefined,undefined,fire,147,57,199,108
img (51).jpg,undefined,undefined,fire,95,87,154,136
img (52).jpg,undefined,undefined,fire,136,123,190,168
img (53).jpg,undefined,undefined,fire,64,33,158,111
img (54).jpg,undefined,undefined,fire,162,99,215,139
img (55).jpg,undefined,undefined,fire,76,71,155,144
img (56).jpg,undefined,undefined,fire,78,70,158,115
img (57).jpg,undefined,undefined,fire,131,74,221,138
img (57).jpg,undefined,undefined,fire,82,109,132,138
img (58).jpg,undefined,undefined,fire,162,61,254,122
img (59).jpg,undefined,undefined,fire,102,101,137,129
img (59).jpg,undefined,undefined,fire,144,108,174,183
img (60).jpg,undefined,undefined,fire,85,44,180,138
img (60).jpg,undefined,undefined,fire,85,13,133,41
img (61).jpg,undefined,undefined,fire,152,22,226,96
img (62).jpg,undefined,undefined,fire,100,77,179,112
img (63).jpg,undefined,undefined,fire,118,80,178,140
img (64).jpg,undefined,undefined,fire,63,52,164,130
img (65).jpg,undefined,undefined,fire,104,13,192,108
img (66).jpg,undefined,undefined,fire,91,34,165,95
img (67).jpg,undefined,undefined,fire,140,65,240,111
img (67).jpg,undefined,undefined,fire,135,114,199,144
img (68).jpg,undefined,undefined,fire,38,109,124,156
